2026-01-31 17:18:46.329 INFO: ===========VERIFYING SETTINGS===========
2026-01-31 17:18:46.331 INFO: MACE version: 0.3.14
2026-01-31 17:18:46.461 INFO: CUDA version: 12.6, CUDA device: 0
2026-01-31 17:18:47.863 INFO: ===========LOADING INPUT DATA===========
2026-01-31 17:18:47.864 INFO: Using heads: ['Default']
2026-01-31 17:18:47.888 INFO: Using the key specifications to parse data:
2026-01-31 17:18:47.888 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-01-31 17:18:47.889 INFO: =============    Processing head Default     ===========
2026-01-31 17:18:48.421 INFO: Training set 1/1 [energy: 348, stress: 348, virials: 0, dipole components: 0, head: 348, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 348, charges: 0]
2026-01-31 17:18:48.422 INFO: Total Training set [energy: 348, stress: 348, virials: 0, dipole components: 0, head: 348, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 348, charges: 0]
2026-01-31 17:18:48.422 INFO: No validation set provided, splitting training data instead.
2026-01-31 17:18:48.458 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2026-01-31 17:18:48.460 INFO: Random Split Training set [energy: 331, stress: 331, virials: 0, dipole components: 0, head: 331, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 331, charges: 0]
2026-01-31 17:18:48.460 INFO: Random Split Validation set [energy: 17, stress: 17, virials: 0, dipole components: 0, head: 17, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 17, charges: 0]
2026-01-31 17:18:48.543 INFO: Test set 1/1 [energy: 72, stress: 72, virials: 0, dipole components: 0, head: 72, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 72, charges: 0]
2026-01-31 17:18:48.545 INFO: Total Test set [energy: 72, stress: 72, virials: 0, dipole components: 0, head: 72, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 72, charges: 0]
2026-01-31 17:18:48.545 INFO: Total number of configurations: train=331, valid=17, tests=[mp-6985_Default: 13, crystal_Default: 59],
2026-01-31 17:18:48.553 INFO: Atomic Numbers used: [6, 22, 29]
2026-01-31 17:18:48.553 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-01-31 17:18:48.553 INFO: Computing average Atomic Energies using least squares regression
2026-01-31 17:18:48.612 INFO: Atomic Energies used (z: eV) for head Default: {6: -8.552408673114755, 22: -8.000492829008902, 29: -3.6174327173334464}
2026-01-31 17:18:48.613 INFO: Processing datasets for head 'Default'
2026-01-31 17:19:00.882 INFO: Combining 1 list datasets for head 'Default'
2026-01-31 17:19:01.553 INFO: Head 'Default' training dataset size: 331
2026-01-31 17:19:01.554 INFO: Computing average number of neighbors
2026-01-31 17:19:02.896 WARNING: Unusual average number of neighbors: 115.3
2026-01-31 17:19:02.897 INFO: During training the following quantities will be reported: energy, forces, stress
2026-01-31 17:19:02.897 INFO: ===========MODEL DETAILS===========
2026-01-31 17:19:03.658 INFO: Building model
2026-01-31 17:19:03.659 INFO: Message passing with 128 channels and max_L=1 (128x0e+128x1o)
2026-01-31 17:19:03.659 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-01-31 17:19:03.660 INFO: 8 radial and 5 basis functions
2026-01-31 17:19:03.660 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2026-01-31 17:19:03.660 INFO: Distance transform for radial basis functions: None
2026-01-31 17:19:03.660 INFO: Hidden irreps: 128x0e+128x1o
2026-01-31 17:19:14.757 INFO: Total number of parameters: 751888
2026-01-31 17:19:14.757 INFO: 
2026-01-31 17:19:14.758 INFO: ===========OPTIMIZER INFORMATION===========
2026-01-31 17:19:14.758 INFO: Using ADAM as parameter optimizer
2026-01-31 17:19:14.758 INFO: Batch size: 12
2026-01-31 17:19:14.758 INFO: Using Exponential Moving Average with decay: 0.999
2026-01-31 17:19:14.759 INFO: Number of gradient updates: 27583
2026-01-31 17:19:14.759 INFO: Learning rate: 0.001, weight decay: 5e-07
2026-01-31 17:19:14.759 INFO: UniversalLoss(energy_weight=1.000, forces_weight=20.000, stress_weight=1.000)
2026-01-31 17:19:14.759 INFO: Converting model to CUEQ for accelerated training
2026-01-31 17:19:15.168 INFO: Creating new model with cuequivariance settings
2026-01-31 17:19:19.918 INFO: Stage Two (after 750 epochs) with loss function: UniversalLoss(energy_weight=1000.000, forces_weight=100.000, stress_weight=10.000), with energy weight : 1000.0, forces weight : 100.0, stress weight : 10.0 and learning rate : 0.001
2026-01-31 17:19:20.281 INFO: Using gradient clipping with tolerance=10.000
2026-01-31 17:19:20.281 INFO: 
2026-01-31 17:19:20.282 INFO: ===========TRAINING===========
2026-01-31 17:19:20.282 INFO: Started training, reporting errors on validation set
2026-01-31 17:19:20.282 INFO: Loss metrics on validation set
2026-01-31 17:19:33.799 INFO: Initial: head: Default, loss=0.02548668, RMSE_E_per_atom=  222.02 meV, RMSE_F= 2131.28 meV / A, RMSE_stress=   71.50 meV / A^3
2026-01-31 17:21:08.865 INFO: Epoch 0: head: Default, loss=0.02518064, RMSE_E_per_atom=  212.88 meV, RMSE_F= 2122.33 meV / A, RMSE_stress=   70.66 meV / A^3
2026-01-31 17:21:17.980 INFO: Epoch 1: head: Default, loss=0.02404912, RMSE_E_per_atom=  231.26 meV, RMSE_F= 2088.49 meV / A, RMSE_stress=   68.28 meV / A^3
2026-01-31 17:21:30.189 INFO: Epoch 2: head: Default, loss=0.02157862, RMSE_E_per_atom=  364.08 meV, RMSE_F= 1997.28 meV / A, RMSE_stress=   64.43 meV / A^3
2026-01-31 17:21:40.340 INFO: Epoch 3: head: Default, loss=0.01908187, RMSE_E_per_atom=  245.76 meV, RMSE_F= 1883.80 meV / A, RMSE_stress=   68.09 meV / A^3
2026-01-31 17:21:51.787 INFO: Epoch 4: head: Default, loss=0.01576169, RMSE_E_per_atom=  212.81 meV, RMSE_F= 1685.27 meV / A, RMSE_stress=   70.00 meV / A^3
2026-01-31 17:22:00.238 INFO: Epoch 5: head: Default, loss=0.01344478, RMSE_E_per_atom=  182.54 meV, RMSE_F= 1408.69 meV / A, RMSE_stress=   78.94 meV / A^3
2026-01-31 17:22:09.761 INFO: Epoch 6: head: Default, loss=0.01190315, RMSE_E_per_atom=  182.54 meV, RMSE_F= 1163.46 meV / A, RMSE_stress=   84.22 meV / A^3
2026-01-31 18:30:37.550 INFO: Epoch 408: head: Default, loss=0.00110371, RMSE_E_per_atom=    8.72 meV, RMSE_F=   97.76 meV / A, RMSE_stress=   21.60 meV / A^3
2026-01-31 18:30:48.208 INFO: Epoch 409: head: Default, loss=0.00110280, RMSE_E_per_atom=    8.73 meV, RMSE_F=   97.67 meV / A, RMSE_stress=   21.55 meV / A^3
2026-01-31 18:31:01.418 INFO: Epoch 410: head: Default, loss=0.00110192, RMSE_E_per_atom=    8.71 meV, RMSE_F=   97.61 meV / A, RMSE_stress=   21.52 meV / A^3
2026-01-31 18:31:11.015 INFO: Epoch 411: head: Default, loss=0.00110106, RMSE_E_per_atom=    8.70 meV, RMSE_F=   97.55 meV / A, RMSE_stress=   21.48 meV / A^3
2026-01-31 18:31:20.136 INFO: Epoch 412: head: Default, loss=0.00110015, RMSE_E_per_atom=    8.69 meV, RMSE_F=   97.48 meV / A, RMSE_stress=   21.44 meV / A^3
2026-01-31 18:31:30.460 INFO: Epoch 413: head: Default, loss=0.00109921, RMSE_E_per_atom=    8.68 meV, RMSE_F=   97.40 meV / A, RMSE_stress=   21.42 meV / A^3
2026-01-31 18:31:45.147 INFO: Epoch 414: head: Default, loss=0.00109835, RMSE_E_per_atom=    8.67 meV, RMSE_F=   97.34 meV / A, RMSE_stress=   21.38 meV / A^3
2026-01-31 18:31:54.215 INFO: Epoch 415: head: Default, loss=0.00109746, RMSE_E_per_atom=    8.68 meV, RMSE_F=   97.27 meV / A, RMSE_stress=   21.34 meV / A^3
2026-01-31 18:32:04.078 INFO: Epoch 416: head: Default, loss=0.00109663, RMSE_E_per_atom=    8.67 meV, RMSE_F=   97.21 meV / A, RMSE_stress=   21.30 meV / A^3
2026-01-31 18:32:18.302 INFO: Epoch 417: head: Default, loss=0.00109575, RMSE_E_per_atom=    8.67 meV, RMSE_F=   97.14 meV / A, RMSE_stress=   21.26 meV / A^3
2026-01-31 18:32:32.941 INFO: Epoch 418: head: Default, loss=0.00109488, RMSE_E_per_atom=    8.67 meV, RMSE_F=   97.07 meV / A, RMSE_stress=   21.22 meV / A^3
2026-01-31 18:32:46.816 INFO: Epoch 419: head: Default, loss=0.00109399, RMSE_E_per_atom=    8.66 meV, RMSE_F=   97.00 meV / A, RMSE_stress=   21.19 meV / A^3
2026-01-31 18:33:04.017 INFO: Epoch 420: head: Default, loss=0.00109312, RMSE_E_per_atom=    8.67 meV, RMSE_F=   96.93 meV / A, RMSE_stress=   21.15 meV / A^3
2026-01-31 18:33:14.808 INFO: Epoch 421: head: Default, loss=0.00109222, RMSE_E_per_atom=    8.66 meV, RMSE_F=   96.85 meV / A, RMSE_stress=   21.10 meV / A^3
2026-01-31 18:33:27.172 INFO: Epoch 422: head: Default, loss=0.00109140, RMSE_E_per_atom=    8.64 meV, RMSE_F=   96.80 meV / A, RMSE_stress=   21.06 meV / A^3
2026-01-31 18:33:40.124 INFO: Epoch 423: head: Default, loss=0.00109056, RMSE_E_per_atom=    8.63 meV, RMSE_F=   96.73 meV / A, RMSE_stress=   21.02 meV / A^3
2026-01-31 18:33:51.380 INFO: Epoch 424: head: Default, loss=0.00108982, RMSE_E_per_atom=    8.63 meV, RMSE_F=   96.68 meV / A, RMSE_stress=   20.98 meV / A^3
2026-01-31 18:34:00.959 INFO: Epoch 425: head: Default, loss=0.00108886, RMSE_E_per_atom=    8.64 meV, RMSE_F=   96.61 meV / A, RMSE_stress=   20.93 meV / A^3
2026-01-31 18:34:12.376 INFO: Epoch 426: head: Default, loss=0.00108803, RMSE_E_per_atom=    8.63 meV, RMSE_F=   96.55 meV / A, RMSE_stress=   20.90 meV / A^3
2026-01-31 18:34:24.250 INFO: Epoch 427: head: Default, loss=0.00108720, RMSE_E_per_atom=    8.62 meV, RMSE_F=   96.50 meV / A, RMSE_stress=   20.87 meV / A^3
2026-01-31 18:34:37.254 INFO: Epoch 428: head: Default, loss=0.00108641, RMSE_E_per_atom=    8.62 meV, RMSE_F=   96.43 meV / A, RMSE_stress=   20.83 meV / A^3
2026-01-31 18:34:51.679 INFO: Epoch 429: head: Default, loss=0.00108558, RMSE_E_per_atom=    8.62 meV, RMSE_F=   96.37 meV / A, RMSE_stress=   20.79 meV / A^3
2026-01-31 18:35:14.827 INFO: Epoch 430: head: Default, loss=0.00108471, RMSE_E_per_atom=    8.61 meV, RMSE_F=   96.30 meV / A, RMSE_stress=   20.75 meV / A^3
2026-01-31 18:35:26.675 INFO: Epoch 431: head: Default, loss=0.00108388, RMSE_E_per_atom=    8.61 meV, RMSE_F=   96.24 meV / A, RMSE_stress=   20.71 meV / A^3
2026-01-31 18:35:37.406 INFO: Epoch 432: head: Default, loss=0.00108304, RMSE_E_per_atom=    8.61 meV, RMSE_F=   96.18 meV / A, RMSE_stress=   20.68 meV / A^3
2026-01-31 18:35:47.803 INFO: Epoch 433: head: Default, loss=0.00108224, RMSE_E_per_atom=    8.61 meV, RMSE_F=   96.12 meV / A, RMSE_stress=   20.64 meV / A^3
2026-01-31 18:35:58.436 INFO: Epoch 434: head: Default, loss=0.00108146, RMSE_E_per_atom=    8.60 meV, RMSE_F=   96.06 meV / A, RMSE_stress=   20.61 meV / A^3
2026-01-31 18:36:10.697 INFO: Epoch 435: head: Default, loss=0.00108074, RMSE_E_per_atom=    8.62 meV, RMSE_F=   96.01 meV / A, RMSE_stress=   20.57 meV / A^3
2026-01-31 18:36:22.130 INFO: Epoch 436: head: Default, loss=0.00107988, RMSE_E_per_atom=    8.61 meV, RMSE_F=   95.95 meV / A, RMSE_stress=   20.54 meV / A^3
2026-01-31 18:36:33.573 INFO: Epoch 437: head: Default, loss=0.00107909, RMSE_E_per_atom=    8.60 meV, RMSE_F=   95.89 meV / A, RMSE_stress=   20.50 meV / A^3
2026-01-31 18:36:43.623 INFO: Epoch 438: head: Default, loss=0.00107829, RMSE_E_per_atom=    8.58 meV, RMSE_F=   95.83 meV / A, RMSE_stress=   20.47 meV / A^3
2026-01-31 18:36:54.903 INFO: Epoch 439: head: Default, loss=0.00107745, RMSE_E_per_atom=    8.59 meV, RMSE_F=   95.75 meV / A, RMSE_stress=   20.42 meV / A^3
2026-01-31 18:37:07.913 INFO: Epoch 440: head: Default, loss=0.00107654, RMSE_E_per_atom=    8.61 meV, RMSE_F=   95.69 meV / A, RMSE_stress=   20.39 meV / A^3
2026-01-31 18:37:23.910 INFO: Epoch 441: head: Default, loss=0.00107580, RMSE_E_per_atom=    8.62 meV, RMSE_F=   95.63 meV / A, RMSE_stress=   20.35 meV / A^3
2026-01-31 18:37:36.538 INFO: Epoch 442: head: Default, loss=0.00107494, RMSE_E_per_atom=    8.59 meV, RMSE_F=   95.58 meV / A, RMSE_stress=   20.32 meV / A^3
2026-01-31 18:37:49.672 INFO: Epoch 443: head: Default, loss=0.00107410, RMSE_E_per_atom=    8.59 meV, RMSE_F=   95.51 meV / A, RMSE_stress=   20.28 meV / A^3
2026-01-31 18:38:03.248 INFO: Epoch 444: head: Default, loss=0.00107322, RMSE_E_per_atom=    8.60 meV, RMSE_F=   95.44 meV / A, RMSE_stress=   20.25 meV / A^3
2026-01-31 18:38:16.662 INFO: Epoch 445: head: Default, loss=0.00107246, RMSE_E_per_atom=    8.60 meV, RMSE_F=   95.38 meV / A, RMSE_stress=   20.21 meV / A^3
2026-01-31 18:38:31.527 INFO: Epoch 446: head: Default, loss=0.00107171, RMSE_E_per_atom=    8.61 meV, RMSE_F=   95.32 meV / A, RMSE_stress=   20.17 meV / A^3
2026-01-31 18:38:45.084 INFO: Epoch 447: head: Default, loss=0.00107091, RMSE_E_per_atom=    8.61 meV, RMSE_F=   95.26 meV / A, RMSE_stress=   20.13 meV / A^3
2026-01-31 18:38:55.976 INFO: Epoch 448: head: Default, loss=0.00107013, RMSE_E_per_atom=    8.61 meV, RMSE_F=   95.20 meV / A, RMSE_stress=   20.10 meV / A^3
2026-01-31 18:39:08.153 INFO: Epoch 449: head: Default, loss=0.00106936, RMSE_E_per_atom=    8.62 meV, RMSE_F=   95.13 meV / A, RMSE_stress=   20.06 meV / A^3
2026-01-31 18:39:19.902 INFO: Epoch 450: head: Default, loss=0.00106857, RMSE_E_per_atom=    8.63 meV, RMSE_F=   95.08 meV / A, RMSE_stress=   20.03 meV / A^3
2026-01-31 18:39:34.736 INFO: Epoch 451: head: Default, loss=0.00106777, RMSE_E_per_atom=    8.62 meV, RMSE_F=   95.01 meV / A, RMSE_stress=   20.00 meV / A^3
2026-01-31 18:39:45.243 INFO: Epoch 452: head: Default, loss=0.00106708, RMSE_E_per_atom=    8.63 meV, RMSE_F=   94.96 meV / A, RMSE_stress=   19.95 meV / A^3
2026-01-31 18:39:55.623 INFO: Epoch 453: head: Default, loss=0.00106618, RMSE_E_per_atom=    8.63 meV, RMSE_F=   94.90 meV / A, RMSE_stress=   19.91 meV / A^3
2026-01-31 18:40:12.576 INFO: Epoch 454: head: Default, loss=0.00106542, RMSE_E_per_atom=    8.63 meV, RMSE_F=   94.84 meV / A, RMSE_stress=   19.88 meV / A^3
2026-01-31 18:40:23.959 INFO: Epoch 455: head: Default, loss=0.00106465, RMSE_E_per_atom=    8.64 meV, RMSE_F=   94.77 meV / A, RMSE_stress=   19.85 meV / A^3
2026-01-31 18:40:34.516 INFO: Epoch 456: head: Default, loss=0.00106382, RMSE_E_per_atom=    8.64 meV, RMSE_F=   94.71 meV / A, RMSE_stress=   19.81 meV / A^3
2026-01-31 18:40:48.188 INFO: Epoch 457: head: Default, loss=0.00106302, RMSE_E_per_atom=    8.65 meV, RMSE_F=   94.65 meV / A, RMSE_stress=   19.78 meV / A^3
2026-01-31 18:41:00.300 INFO: Epoch 458: head: Default, loss=0.00106227, RMSE_E_per_atom=    8.64 meV, RMSE_F=   94.59 meV / A, RMSE_stress=   19.74 meV / A^3
2026-01-31 18:41:12.036 INFO: Epoch 459: head: Default, loss=0.00106144, RMSE_E_per_atom=    8.64 meV, RMSE_F=   94.54 meV / A, RMSE_stress=   19.70 meV / A^3
2026-01-31 18:41:25.814 INFO: Epoch 460: head: Default, loss=0.00106066, RMSE_E_per_atom=    8.64 meV, RMSE_F=   94.48 meV / A, RMSE_stress=   19.66 meV / A^3
2026-01-31 18:41:38.393 INFO: Epoch 461: head: Default, loss=0.00105982, RMSE_E_per_atom=    8.65 meV, RMSE_F=   94.42 meV / A, RMSE_stress=   19.62 meV / A^3
2026-01-31 18:41:52.849 INFO: Epoch 462: head: Default, loss=0.00105899, RMSE_E_per_atom=    8.65 meV, RMSE_F=   94.36 meV / A, RMSE_stress=   19.58 meV / A^3
2026-01-31 18:42:03.294 INFO: Epoch 463: head: Default, loss=0.00105822, RMSE_E_per_atom=    8.66 meV, RMSE_F=   94.31 meV / A, RMSE_stress=   19.55 meV / A^3
2026-01-31 18:42:14.320 INFO: Epoch 464: head: Default, loss=0.00105747, RMSE_E_per_atom=    8.66 meV, RMSE_F=   94.25 meV / A, RMSE_stress=   19.50 meV / A^3
2026-01-31 18:42:28.964 INFO: Epoch 465: head: Default, loss=0.00105671, RMSE_E_per_atom=    8.67 meV, RMSE_F=   94.20 meV / A, RMSE_stress=   19.47 meV / A^3
2026-01-31 18:42:40.632 INFO: Epoch 466: head: Default, loss=0.00105591, RMSE_E_per_atom=    8.65 meV, RMSE_F=   94.14 meV / A, RMSE_stress=   19.44 meV / A^3
2026-01-31 18:42:50.569 INFO: Epoch 467: head: Default, loss=0.00105513, RMSE_E_per_atom=    8.66 meV, RMSE_F=   94.08 meV / A, RMSE_stress=   19.40 meV / A^3
2026-01-31 18:43:03.826 INFO: Epoch 468: head: Default, loss=0.00105438, RMSE_E_per_atom=    8.66 meV, RMSE_F=   94.02 meV / A, RMSE_stress=   19.36 meV / A^3
2026-01-31 18:43:15.016 INFO: Epoch 469: head: Default, loss=0.00105362, RMSE_E_per_atom=    8.67 meV, RMSE_F=   93.96 meV / A, RMSE_stress=   19.32 meV / A^3
2026-01-31 18:43:28.216 INFO: Epoch 470: head: Default, loss=0.00105277, RMSE_E_per_atom=    8.67 meV, RMSE_F=   93.91 meV / A, RMSE_stress=   19.28 meV / A^3
2026-01-31 18:43:41.094 INFO: Epoch 471: head: Default, loss=0.00105197, RMSE_E_per_atom=    8.67 meV, RMSE_F=   93.84 meV / A, RMSE_stress=   19.24 meV / A^3
2026-01-31 18:43:50.885 INFO: Epoch 472: head: Default, loss=0.00105123, RMSE_E_per_atom=    8.68 meV, RMSE_F=   93.79 meV / A, RMSE_stress=   19.20 meV / A^3
2026-01-31 18:44:01.290 INFO: Epoch 473: head: Default, loss=0.00105036, RMSE_E_per_atom=    8.70 meV, RMSE_F=   93.74 meV / A, RMSE_stress=   19.16 meV / A^3
2026-01-31 18:44:12.898 INFO: Epoch 474: head: Default, loss=0.00104975, RMSE_E_per_atom=    8.72 meV, RMSE_F=   93.69 meV / A, RMSE_stress=   19.12 meV / A^3
2026-01-31 18:44:25.385 INFO: Epoch 475: head: Default, loss=0.00104909, RMSE_E_per_atom=    8.72 meV, RMSE_F=   93.64 meV / A, RMSE_stress=   19.09 meV / A^3
2026-01-31 18:44:39.521 INFO: Epoch 476: head: Default, loss=0.00104832, RMSE_E_per_atom=    8.72 meV, RMSE_F=   93.59 meV / A, RMSE_stress=   19.06 meV / A^3
2026-01-31 18:44:52.983 INFO: Epoch 477: head: Default, loss=0.00104759, RMSE_E_per_atom=    8.72 meV, RMSE_F=   93.53 meV / A, RMSE_stress=   19.02 meV / A^3
2026-01-31 18:45:03.893 INFO: Epoch 478: head: Default, loss=0.00104689, RMSE_E_per_atom=    8.73 meV, RMSE_F=   93.49 meV / A, RMSE_stress=   18.98 meV / A^3
2026-01-31 18:45:18.071 INFO: Epoch 479: head: Default, loss=0.00104614, RMSE_E_per_atom=    8.74 meV, RMSE_F=   93.44 meV / A, RMSE_stress=   18.95 meV / A^3
2026-01-31 18:45:28.044 INFO: Epoch 480: head: Default, loss=0.00104539, RMSE_E_per_atom=    8.74 meV, RMSE_F=   93.38 meV / A, RMSE_stress=   18.92 meV / A^3
2026-01-31 18:45:38.853 INFO: Epoch 481: head: Default, loss=0.00104455, RMSE_E_per_atom=    8.74 meV, RMSE_F=   93.31 meV / A, RMSE_stress=   18.88 meV / A^3
2026-01-31 18:45:48.515 INFO: Epoch 482: head: Default, loss=0.00104382, RMSE_E_per_atom=    8.74 meV, RMSE_F=   93.26 meV / A, RMSE_stress=   18.85 meV / A^3
2026-01-31 18:45:58.737 INFO: Epoch 483: head: Default, loss=0.00104308, RMSE_E_per_atom=    8.74 meV, RMSE_F=   93.21 meV / A, RMSE_stress=   18.81 meV / A^3
2026-01-31 18:46:11.522 INFO: Epoch 484: head: Default, loss=0.00104227, RMSE_E_per_atom=    8.75 meV, RMSE_F=   93.15 meV / A, RMSE_stress=   18.78 meV / A^3
2026-01-31 18:46:21.603 INFO: Epoch 485: head: Default, loss=0.00104155, RMSE_E_per_atom=    8.77 meV, RMSE_F=   93.09 meV / A, RMSE_stress=   18.74 meV / A^3
2026-01-31 18:46:32.859 INFO: Epoch 486: head: Default, loss=0.00104092, RMSE_E_per_atom=    8.79 meV, RMSE_F=   93.04 meV / A, RMSE_stress=   18.69 meV / A^3
2026-01-31 18:46:43.195 INFO: Epoch 487: head: Default, loss=0.00104028, RMSE_E_per_atom=    8.79 meV, RMSE_F=   92.99 meV / A, RMSE_stress=   18.66 meV / A^3
2026-01-31 18:46:54.604 INFO: Epoch 488: head: Default, loss=0.00103953, RMSE_E_per_atom=    8.79 meV, RMSE_F=   92.93 meV / A, RMSE_stress=   18.62 meV / A^3
2026-01-31 18:47:05.060 INFO: Epoch 489: head: Default, loss=0.00103880, RMSE_E_per_atom=    8.81 meV, RMSE_F=   92.88 meV / A, RMSE_stress=   18.59 meV / A^3
2026-01-31 18:47:17.595 INFO: Epoch 490: head: Default, loss=0.00103807, RMSE_E_per_atom=    8.81 meV, RMSE_F=   92.82 meV / A, RMSE_stress=   18.55 meV / A^3
2026-01-31 18:47:27.540 INFO: Epoch 491: head: Default, loss=0.00103741, RMSE_E_per_atom=    8.82 meV, RMSE_F=   92.77 meV / A, RMSE_stress=   18.51 meV / A^3
2026-01-31 18:47:37.442 INFO: Epoch 492: head: Default, loss=0.00103658, RMSE_E_per_atom=    8.82 meV, RMSE_F=   92.72 meV / A, RMSE_stress=   18.47 meV / A^3
2026-01-31 18:47:48.012 INFO: Epoch 493: head: Default, loss=0.00103590, RMSE_E_per_atom=    8.83 meV, RMSE_F=   92.67 meV / A, RMSE_stress=   18.43 meV / A^3
2026-01-31 18:47:57.401 INFO: Epoch 494: head: Default, loss=0.00103523, RMSE_E_per_atom=    8.83 meV, RMSE_F=   92.62 meV / A, RMSE_stress=   18.40 meV / A^3
2026-01-31 18:48:07.560 INFO: Epoch 495: head: Default, loss=0.00103458, RMSE_E_per_atom=    8.84 meV, RMSE_F=   92.56 meV / A, RMSE_stress=   18.35 meV / A^3
2026-01-31 18:48:20.642 INFO: Epoch 496: head: Default, loss=0.00103380, RMSE_E_per_atom=    8.84 meV, RMSE_F=   92.51 meV / A, RMSE_stress=   18.31 meV / A^3
2026-01-31 18:48:32.604 INFO: Epoch 497: head: Default, loss=0.00103307, RMSE_E_per_atom=    8.85 meV, RMSE_F=   92.45 meV / A, RMSE_stress=   18.28 meV / A^3
2026-01-31 18:48:40.801 INFO: Epoch 498: head: Default, loss=0.00103242, RMSE_E_per_atom=    8.86 meV, RMSE_F=   92.40 meV / A, RMSE_stress=   18.24 meV / A^3
2026-01-31 18:48:49.907 INFO: Epoch 499: head: Default, loss=0.00103167, RMSE_E_per_atom=    8.87 meV, RMSE_F=   92.34 meV / A, RMSE_stress=   18.20 meV / A^3
2026-01-31 18:48:58.371 INFO: Epoch 500: head: Default, loss=0.00103098, RMSE_E_per_atom=    8.88 meV, RMSE_F=   92.28 meV / A, RMSE_stress=   18.16 meV / A^3
2026-01-31 18:49:06.538 INFO: Epoch 501: head: Default, loss=0.00103030, RMSE_E_per_atom=    8.88 meV, RMSE_F=   92.23 meV / A, RMSE_stress=   18.13 meV / A^3
2026-01-31 18:49:14.689 INFO: Epoch 502: head: Default, loss=0.00102962, RMSE_E_per_atom=    8.88 meV, RMSE_F=   92.17 meV / A, RMSE_stress=   18.10 meV / A^3
2026-01-31 18:49:24.294 INFO: Epoch 503: head: Default, loss=0.00102893, RMSE_E_per_atom=    8.88 meV, RMSE_F=   92.12 meV / A, RMSE_stress=   18.06 meV / A^3
2026-01-31 18:49:35.252 INFO: Epoch 504: head: Default, loss=0.00102826, RMSE_E_per_atom=    8.88 meV, RMSE_F=   92.06 meV / A, RMSE_stress=   18.02 meV / A^3
2026-01-31 18:49:48.199 INFO: Epoch 505: head: Default, loss=0.00102754, RMSE_E_per_atom=    8.90 meV, RMSE_F=   92.01 meV / A, RMSE_stress=   17.98 meV / A^3
2026-01-31 18:50:02.215 INFO: Epoch 506: head: Default, loss=0.00102684, RMSE_E_per_atom=    8.89 meV, RMSE_F=   91.94 meV / A, RMSE_stress=   17.94 meV / A^3
2026-01-31 18:50:14.480 INFO: Epoch 507: head: Default, loss=0.00102610, RMSE_E_per_atom=    8.89 meV, RMSE_F=   91.88 meV / A, RMSE_stress=   17.91 meV / A^3
2026-01-31 18:50:26.913 INFO: Epoch 508: head: Default, loss=0.00102546, RMSE_E_per_atom=    8.91 meV, RMSE_F=   91.83 meV / A, RMSE_stress=   17.87 meV / A^3
2026-01-31 18:50:38.848 INFO: Epoch 509: head: Default, loss=0.00102480, RMSE_E_per_atom=    8.92 meV, RMSE_F=   91.77 meV / A, RMSE_stress=   17.83 meV / A^3
2026-01-31 18:50:51.944 INFO: Epoch 510: head: Default, loss=0.00102406, RMSE_E_per_atom=    8.91 meV, RMSE_F=   91.70 meV / A, RMSE_stress=   17.80 meV / A^3
2026-01-31 18:51:03.552 INFO: Epoch 511: head: Default, loss=0.00102344, RMSE_E_per_atom=    8.90 meV, RMSE_F=   91.65 meV / A, RMSE_stress=   17.76 meV / A^3
2026-01-31 18:51:14.633 INFO: Epoch 512: head: Default, loss=0.00102268, RMSE_E_per_atom=    8.92 meV, RMSE_F=   91.58 meV / A, RMSE_stress=   17.72 meV / A^3
2026-01-31 18:51:27.009 INFO: Epoch 513: head: Default, loss=0.00102201, RMSE_E_per_atom=    8.92 meV, RMSE_F=   91.51 meV / A, RMSE_stress=   17.68 meV / A^3
2026-01-31 18:51:37.212 INFO: Epoch 514: head: Default, loss=0.00102137, RMSE_E_per_atom=    8.94 meV, RMSE_F=   91.46 meV / A, RMSE_stress=   17.64 meV / A^3
2026-01-31 18:51:45.844 INFO: Epoch 515: head: Default, loss=0.00102073, RMSE_E_per_atom=    8.94 meV, RMSE_F=   91.39 meV / A, RMSE_stress=   17.61 meV / A^3
2026-01-31 18:51:55.352 INFO: Epoch 516: head: Default, loss=0.00102011, RMSE_E_per_atom=    8.95 meV, RMSE_F=   91.32 meV / A, RMSE_stress=   17.57 meV / A^3
